id,target_feature
9791,2
9792,1
9793,1
9794,0
9795,1
9796,1
9797,2
9798,2
9799,0
9800,2
9801,2
9802,2
9803,0
9804,1
9805,0
9806,1
9807,0
9808,2
9809,1
9810,1
9811,2
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,0
9822,2
9823,2
9824,2
9825,1
9826,0
9827,1
9828,2
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,2
9836,1
9837,2
9838,1
9839,0
9840,0
9841,2
9842,2
9843,2
9844,2
9845,0
9846,2
9847,1
9848,1
9849,0
9850,1
9851,1
9852,1
9853,0
9854,2
9855,1
9856,2
9857,2
9858,1
9859,1
9860,2
9861,0
9862,0
9863,0
9864,0
9865,2
9866,2
9867,0
9868,1
9869,2
9870,1
9871,2
9872,1
9873,1
9874,1
9875,1
9876,0
9877,2
9878,0
9879,1
9880,1
9881,2
9882,0
9883,0
9884,1
9885,1
9886,1
9887,2
9888,2
9889,0
9890,0
9891,2
9892,2
9893,1
9894,1
9895,2
9896,0
9897,2
9898,1
9899,0
9900,0
9901,1
9902,0
9903,2
9904,1
9905,2
9906,0
9907,1
9908,1
9909,1
9910,2
9911,2
9912,0
9913,1
9914,2
9915,2
9916,1
9917,1
9918,0
9919,1
9920,1
9921,1
9922,2
9923,1
9924,0
9925,0
9926,1
9927,2
9928,2
9929,1
9930,0
9931,1
9932,0
9933,1
9934,0
9935,0
9936,2
9937,2
9938,0
9939,0
9940,2
9941,0
9942,1
9943,2
9944,2
9945,0
9946,0
9947,1
9948,0
9949,1
9950,0
9951,0
9952,2
9953,1
9954,2
9955,1
9956,2
9957,0
9958,2
9959,2
9960,0
9961,1
9962,0
9963,1
9964,1
9965,2
9966,0
9967,0
9968,2
9969,2
9970,2
9971,0
9972,1
9973,1
9974,0
9975,0
9976,2
9977,2
9978,1
9979,0
9980,2
9981,0
9982,0
9983,1
9984,1
9985,1
9986,2
9987,0
9988,1
9989,1
9990,1
9991,0
9992,2
9993,0
9994,0
9995,0
9996,1
9997,2
9998,1
9999,2
10000,1
10001,2
10002,1
10003,1
10004,2
10005,2
10006,0
10007,1
10008,1
10009,0
10010,0
10011,1
10012,2
10013,1
10014,2
10015,0
10016,0
10017,0
10018,1
10019,2
10020,0
10021,0
10022,2
10023,2
10024,0
10025,0
10026,1
10027,0
10028,0
10029,2
10030,1
10031,2
10032,2
10033,0
10034,2
10035,1
10036,1
10037,2
10038,1
10039,2
10040,1
10041,0
10042,0
10043,1
10044,1
10045,2
10046,1
10047,2
10048,1
10049,1
10050,1
10051,1
10052,1
10053,0
10054,1
10055,1
10056,2
10057,0
10058,1
10059,1
10060,0
10061,0
10062,1
10063,1
10064,1
10065,1
10066,2
10067,2
10068,0
10069,1
10070,1
10071,2
10072,0
10073,1
10074,2
10075,1
10076,2
10077,2
10078,1
10079,0
10080,2
10081,1
10082,1
10083,2
10084,0
10085,2
10086,1
10087,0
10088,1
10089,1
10090,0
10091,0
10092,2
10093,1
10094,0
10095,1
10096,0
10097,0
10098,2
10099,0
10100,2
10101,2
10102,2
10103,1
10104,1
10105,1
10106,2
10107,2
10108,2
10109,1
10110,1
10111,0
10112,2
10113,2
10114,1
10115,1
10116,0
10117,0
10118,2
10119,0
10120,0
10121,2
10122,0
10123,0
10124,1
10125,0
10126,2
10127,1
10128,1
10129,0
10130,0
10131,1
10132,0
10133,2
10134,2
10135,1
10136,1
10137,0
10138,2
10139,2
10140,1
10141,1
10142,2
10143,1
10144,1
10145,1
10146,1
10147,0
10148,1
10149,2
10150,1
10151,2
10152,1
10153,2
10154,1
10155,1
10156,2
10157,2
10158,1
10159,1
10160,1
10161,0
10162,2
10163,0
10164,1
10165,2
10166,1
10167,1
10168,0
10169,0
10170,1
10171,1
10172,0
10173,1
10174,1
10175,0
10176,2
10177,1
10178,1
10179,2
10180,0
10181,1
10182,2
10183,1
10184,1
10185,2
10186,1
10187,2
10188,1
10189,0
10190,2
10191,2
10192,0
10193,1
10194,2
10195,0
10196,1
10197,1
10198,0
10199,1
10200,1
10201,0
10202,0
10203,2
10204,0
10205,0
10206,2
10207,1
10208,0
10209,1
10210,1
10211,2
10212,2
10213,0
10214,2
10215,2
10216,1
10217,0
10218,2
10219,1
10220,1
10221,0
10222,2
10223,2
10224,2
10225,2
10226,2
10227,0
10228,1
10229,1
10230,0
10231,2
10232,0
10233,0
10234,2
10235,2
10236,1
10237,0
10238,1
10239,1
10240,0
10241,2
10242,2
10243,1
10244,0
10245,0
10246,2
10247,1
10248,0
10249,1
10250,2
10251,2
10252,1
10253,1
10254,1
10255,1
10256,2
10257,1
10258,0
10259,2
10260,0
10261,1
10262,2
10263,0
10264,1
10265,0
10266,1
10267,0
10268,2
10269,1
10270,2
10271,0
10272,2
10273,0
10274,0
10275,0
10276,1
10277,1
10278,0
10279,2
10280,0
10281,0
10282,0
10283,0
10284,2
10285,2
10286,2
10287,2
10288,2
10289,1
10290,0
10291,0
10292,1
10293,0
10294,2
10295,0
10296,2
10297,2
10298,2
10299,1
10300,1
10301,2
10302,0
10303,1
10304,0
10305,0
10306,0
10307,1
10308,0
10309,2
10310,1
10311,2
10312,0
10313,2
10314,2
10315,1
10316,0
10317,1
10318,2
10319,0
10320,1
10321,1
10322,2
10323,1
10324,1
10325,0
10326,1
10327,0
10328,1
10329,1
10330,2
10331,2
10332,2
10333,1
10334,0
10335,0
10336,1
10337,1
10338,1
10339,1
10340,0
10341,1
10342,1
10343,2
10344,1
10345,2
10346,1
10347,1
10348,0
10349,0
10350,0
10351,0
10352,0
10353,2
10354,0
10355,1
10356,0
10357,1
10358,1
10359,0
10360,1
10361,0
10362,1
10363,2
10364,2
10365,0
10366,2
10367,0
10368,2
10369,0
10370,1
10371,2
10372,0
10373,0
10374,0
10375,2
10376,2
10377,2
10378,2
10379,0
10380,1
10381,0
10382,1
10383,0
10384,2
10385,1
10386,0
10387,1
10388,0
10389,0
10390,1
10391,1
10392,0
10393,2
10394,2
10395,1
10396,1
10397,2
10398,2
10399,1
10400,1
10401,2
10402,2
10403,1
10404,2
10405,1
10406,0
10407,1
10408,1
10409,0
10410,0
10411,2
10412,0
10413,1
10414,2
10415,0
10416,0
10417,0
10418,1
10419,2
10420,2
10421,2
10422,1
10423,2
10424,0
10425,2
10426,1
10427,1
10428,1
10429,1
10430,2
10431,0
10432,1
10433,1
10434,0
10435,0
10436,0
10437,2
10438,1
10439,1
10440,2
10441,1
10442,2
10443,1
10444,2
10445,0
10446,2
10447,2
10448,0
10449,1
10450,1
10451,0
10452,1
10453,1
10454,2
10455,2
10456,1
10457,0
10458,2
10459,2
10460,1
10461,1
10462,0
10463,1
10464,0
10465,0
10466,0
10467,1
10468,1
10469,1
10470,1
10471,2
10472,1
10473,1
10474,1
10475,0
10476,0
10477,1
10478,2
10479,0
10480,0
10481,2
10482,2
10483,2
10484,1
10485,1
10486,0
10487,0
10488,1
10489,0
10490,2
10491,1
10492,2
10493,0
10494,2
10495,2
10496,0
10497,1
10498,2
10499,1
10500,0
10501,0
10502,0
10503,0
10504,0
10505,2
10506,2
10507,1
10508,1
10509,2
10510,2
10511,0
10512,0
10513,1
10514,2
10515,2
10516,0
10517,0
10518,2
10519,2
10520,2
10521,0
10522,1
10523,0
10524,0
10525,0
10526,0
10527,2
10528,2
10529,0
10530,2
10531,0
10532,0
10533,0
10534,0
10535,1
10536,1
10537,1
10538,0
10539,2
10540,2
10541,1
10542,0
10543,1
10544,0
10545,0
10546,0
10547,2
10548,2
10549,0
10550,2
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,0
10559,2
10560,2
10561,1
10562,2
10563,0
10564,1
10565,1
10566,2
10567,0
10568,0
10569,2
10570,2
10571,2
10572,1
10573,1
10574,2
10575,2
10576,1
10577,0
10578,0
10579,2
10580,1
10581,1
10582,1
10583,2
10584,2
10585,1
10586,2
10587,1
10588,1
10589,2
10590,0
10591,2
10592,2
10593,2
10594,0
10595,0
10596,1
10597,2
10598,2
10599,1
10600,2
10601,0
10602,1
10603,1
10604,1
10605,2
10606,1
10607,1
10608,1
10609,2
10610,1
10611,0
10612,2
10613,1
10614,0
10615,0
10616,1
10617,2
10618,2
10619,1
10620,1
10621,1
10622,0
10623,2
10624,2
10625,1
10626,0
10627,1
10628,1
10629,1
10630,2
10631,0
10632,0
10633,2
10634,1
10635,1
10636,1
10637,0
10638,1
10639,1
10640,2
10641,2
10642,0
10643,1
10644,0
10645,2
10646,2
10647,1
10648,1
10649,0
10650,1
10651,0
10652,1
10653,0
10654,2
10655,1
10656,1
10657,0
10658,0
10659,0
10660,2
10661,2
10662,1
10663,0
10664,1
10665,1
10666,1
10667,0
10668,2
10669,0
10670,1
10671,2
10672,1
10673,1
10674,0
10675,1
10676,0
10677,2
10678,1
10679,1
10680,2
10681,1
10682,1
10683,2
10684,2
10685,0
10686,0
10687,0
10688,1
10689,2
10690,1
10691,1
10692,0
10693,0
10694,2
10695,2
10696,0
10697,0
10698,2
10699,0
10700,1
10701,0
10702,0
10703,1
10704,2
10705,2
10706,2
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,2
10714,0
10715,0
10716,0
10717,1
10718,1
10719,0
10720,0
10721,2
10722,2
10723,1
10724,0
10725,2
10726,2
10727,0
10728,0
10729,1
10730,1
10731,1
10732,0
10733,2
10734,2
10735,1
10736,0
10737,2
10738,0
10739,0
10740,0
10741,2
10742,2
10743,1
10744,0
10745,0
10746,2
10747,1
10748,2
10749,1
10750,2
10751,1
10752,2
10753,0
10754,2
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,2
10764,2
10765,0
10766,0
10767,1
10768,1
10769,1
10770,2
10771,0
10772,0
10773,1
10774,2
10775,1
10776,2
10777,1
10778,1
10779,1
10780,0
10781,0
10782,2
10783,0
10784,1
10785,2
10786,2
10787,0
10788,0
10789,2
10790,1
10791,0
10792,1
10793,1
10794,1
10795,0
10796,2
10797,0
10798,0
10799,1
10800,1
10801,2
10802,0
10803,2
10804,1
10805,0
10806,0
10807,0
10808,0
10809,2
10810,1
10811,1
10812,1
10813,1
10814,2
10815,0
10816,0
10817,2
10818,2
10819,2
10820,0
10821,0
10822,1
10823,2
10824,2
10825,0
10826,2
10827,1
10828,2
10829,2
10830,0
10831,1
10832,2
10833,2
10834,1
10835,1
10836,0
10837,2
10838,0
10839,0
10840,1
10841,1
10842,0
10843,2
10844,1
10845,1
10846,1
10847,0
10848,2
10849,2
10850,1
10851,0
10852,2
10853,0
10854,2
10855,0
10856,1
10857,1
10858,2
10859,1
10860,2
10861,1
10862,1
10863,1
10864,1
10865,1
10866,2
10867,2
10868,2
10869,1
10870,1
10871,1
10872,1
10873,1
10874,2
10875,1
10876,2
10877,1
10878,1
10879,2
10880,0
10881,1
10882,1
10883,2
10884,2
10885,2
10886,1
10887,2
10888,0
10889,0
10890,2
10891,0
10892,0
10893,1
10894,1
10895,0
10896,2
10897,2
10898,1
10899,2
10900,2
10901,1
10902,2
10903,0
10904,1
10905,1
10906,2
10907,1
10908,1
10909,1
10910,1
10911,2
10912,1
10913,2
10914,0
10915,2
10916,1
10917,0
10918,1
10919,1
10920,0
10921,0
10922,0
10923,2
10924,2
10925,1
10926,0
10927,0
10928,1
10929,2
10930,1
10931,1
10932,0
10933,1
10934,0
10935,0
10936,2
10937,2
10938,2
10939,1
10940,0
10941,0
10942,1
10943,2
10944,2
10945,1
10946,0
10947,2
10948,1
10949,2
10950,2
10951,0
10952,0
10953,2
10954,1
10955,0
10956,1
10957,1
10958,0
10959,2
10960,0
10961,1
10962,1
10963,1
10964,0
10965,0
10966,2
10967,0
10968,1
10969,0
10970,2
10971,2
10972,1
10973,0
10974,0
10975,1
10976,1
10977,0
10978,2
10979,1
10980,2
10981,0
10982,0
10983,1
10984,0
10985,1
10986,0
10987,1
10988,2
10989,2
10990,2
10991,1
10992,2
10993,2
10994,1
10995,0
10996,2
10997,0
10998,1
10999,1
11000,1
11001,0
11002,1
11003,1
11004,1
11005,0
11006,0
11007,0
11008,2
11009,2
11010,2
11011,1
11012,0
11013,1
11014,0
11015,2
11016,0
11017,0
11018,2
11019,0
11020,1
11021,0
11022,0
11023,1
11024,0
11025,1
11026,1
11027,1
11028,1
11029,2
11030,1
11031,0
11032,2
11033,1
11034,2
11035,0
11036,2
11037,1
11038,1
11039,2
11040,0
11041,0
11042,0
11043,1
11044,0
11045,1
11046,1
11047,2
11048,2
11049,0
11050,0
11051,0
11052,1
11053,2
11054,2
11055,2
11056,1
11057,0
11058,0
11059,0
11060,2
11061,1
11062,0
11063,2
11064,2
11065,0
11066,0
11067,0
11068,1
11069,1
11070,0
11071,0
11072,1
11073,2
11074,2
11075,2
11076,0
11077,1
11078,1
11079,1
11080,2
11081,0
11082,0
11083,2
11084,2
11085,0
11086,1
11087,2
11088,1
11089,0
11090,1
11091,1
11092,2
11093,1
11094,0
11095,2
11096,2
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,0
11104,2
11105,2
11106,2
11107,1
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,1
11115,1
11116,2
11117,2
11118,1
11119,2
11120,2
11121,0
11122,2
11123,1
11124,0
11125,1
11126,0
11127,0
11128,1
11129,0
11130,1
11131,0
11132,1
11133,0
11134,2
11135,2
11136,2
11137,1
11138,2
11139,0
11140,0
11141,0
11142,0
11143,1
11144,0
11145,2
11146,2
11147,0
11148,0
11149,2
11150,0
11151,1
11152,0
11153,1
11154,1
11155,1
11156,1
11157,2
11158,0
11159,0
11160,0
11161,1
11162,0
11163,2
11164,0
11165,0
11166,2
11167,0
11168,0
11169,2
11170,1
11171,0
11172,1
11173,2
11174,1
11175,1
11176,1
11177,0
11178,1
11179,1
11180,0
11181,0
11182,2
11183,2
11184,0
11185,1
11186,2
11187,2
11188,1
11189,0
11190,0
11191,1
11192,1
11193,2
11194,1
11195,0
11196,1
11197,2
11198,2
11199,1
11200,2
11201,0
11202,1
11203,0
11204,2
11205,1
11206,0
11207,2
11208,2
11209,1
11210,2
11211,2
11212,2
11213,1
11214,2
11215,1
11216,1
11217,0
11218,2
11219,1
11220,1
11221,1
11222,2
11223,1
11224,2
11225,2
11226,1
11227,1
11228,0
11229,0
11230,0
11231,0
11232,2
11233,1
11234,1
11235,1
11236,2
11237,1
11238,0
11239,1
11240,2
11241,0
11242,1
11243,1
11244,1
11245,1
11246,1
11247,2
11248,0
11249,2
11250,1
11251,1
11252,1
11253,0
11254,1
11255,0
11256,0
11257,2
11258,0
11259,0
11260,2
11261,1
11262,1
11263,0
11264,1
11265,2
11266,2
11267,2
11268,0
11269,1
11270,2
11271,0
11272,1
11273,1
11274,2
11275,1
11276,2
11277,0
11278,0
11279,2
11280,0
11281,1
11282,1
11283,0
11284,2
11285,1
11286,2
11287,0
11288,0
11289,2
11290,0
11291,2
11292,0
11293,0
11294,0
11295,1
11296,1
11297,2
11298,1
11299,1
11300,2
11301,2
11302,1
11303,1
11304,0
11305,2
11306,1
11307,0
11308,1
11309,0
11310,2
11311,2
11312,0
11313,0
11314,1
11315,1
11316,2
11317,1
11318,0
11319,0
11320,2
11321,0
11322,1
11323,0
11324,2
11325,1
11326,0
11327,2
11328,2
11329,2
11330,0
11331,0
11332,2
11333,1
11334,0
11335,0
11336,1
11337,1
11338,1
11339,2
11340,2
11341,0
11342,1
11343,2
11344,2
11345,2
11346,0
11347,2
11348,0
11349,1
11350,1
11351,1
11352,0
11353,2
11354,0
11355,0
11356,0
11357,2
11358,2
11359,2
11360,0
11361,0
11362,1
11363,0
11364,0
11365,1
11366,1
11367,2
11368,2
11369,2
11370,1
11371,1
11372,0
11373,0
11374,0
11375,0
11376,1
11377,2
11378,0
11379,2
11380,2
11381,1
11382,1
11383,2
11384,0
11385,2
11386,1
11387,0
11388,1
11389,0
11390,1
11391,0
11392,1
11393,2
11394,0
11395,0
11396,0
11397,0
11398,0
11399,2
11400,1
11401,1
11402,1
11403,1
11404,1
11405,1
11406,1
11407,2
11408,1
11409,0
11410,2
11411,1
11412,0
11413,2
11414,0
11415,0
11416,0
11417,0
11418,2
11419,1
11420,1
11421,2
11422,0
11423,1
11424,2
11425,0
11426,2
11427,0
11428,2
11429,1
11430,0
11431,1
11432,2
11433,0
11434,0
11435,1
11436,1
11437,0
11438,2
11439,2
11440,1
11441,2
11442,0
11443,2
11444,0
11445,1
11446,0
11447,1
11448,1
11449,2
11450,1
11451,2
11452,2
11453,2
11454,2
11455,0
11456,0
11457,1
11458,0
11459,1
11460,1
11461,2
11462,0
11463,2
11464,2
11465,0
11466,2
11467,0
11468,1
11469,0
11470,2
11471,0
11472,2
11473,2
11474,2
11475,1
11476,0
11477,0
11478,2
11479,1
11480,0
11481,1
11482,0
11483,1
11484,0
11485,1
11486,2
11487,0
11488,2
11489,0
11490,1
11491,1
11492,1
11493,1
11494,1
11495,2
11496,0
11497,1
11498,0
11499,2
11500,2
11501,1
11502,0
11503,0
11504,0
11505,1
11506,1
11507,2
11508,1
11509,0
11510,1
11511,2
11512,0
11513,0
11514,0
11515,1
11516,2
11517,2
11518,0
11519,1
11520,1
11521,0
11522,0
11523,1
11524,0
11525,2
11526,1
11527,0
11528,0
11529,0
11530,2
11531,1
11532,2
11533,2
11534,2
11535,0
11536,1
11537,0
11538,2
11539,2
11540,2
11541,0
11542,1
11543,1
11544,0
11545,1
11546,1
11547,0
11548,0
11549,2
11550,2
11551,2
11552,1
11553,2
11554,2
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,2
11563,0
11564,0
11565,1
11566,2
11567,2
11568,1
11569,1
11570,1
11571,0
11572,1
11573,0
11574,1
11575,0
11576,0
11577,2
11578,2
11579,2
11580,0
11581,1
11582,0
11583,1
11584,2
11585,1
11586,1
11587,1
11588,2
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,1
11597,1
11598,2
11599,2
11600,0
11601,0
11602,2
11603,0
11604,1
11605,2
11606,2
11607,0
11608,1
11609,0
11610,1
11611,1
11612,2
11613,0
11614,2
11615,1
11616,0
11617,0
11618,0
11619,2
11620,1
11621,1
11622,2
11623,0
11624,0
11625,1
11626,2
11627,1
11628,2
11629,2
11630,0
11631,2
11632,2
11633,1
11634,2
11635,0
11636,1
11637,2
11638,1
11639,1
11640,2
11641,1
11642,2
11643,1
11644,1
11645,0
11646,1
11647,2
11648,1
11649,2
11650,0
11651,2
11652,1
11653,0
11654,1
11655,0
11656,2
11657,2
11658,1
11659,0
11660,2
11661,1
11662,2
11663,1
11664,2
11665,1
11666,0
11667,1
11668,1
11669,1
11670,2
11671,0
11672,0
11673,1
11674,2
11675,2
11676,2
11677,1
11678,1
11679,0
11680,2
11681,1
11682,0
11683,1
11684,1
11685,0
11686,1
11687,0
11688,2
11689,2
11690,2
11691,0
11692,0
11693,2
11694,1
11695,0
11696,0
11697,0
11698,2
11699,2
11700,1
11701,0
11702,1
11703,2
11704,0
11705,2
11706,1
11707,2
11708,0
11709,1
11710,0
11711,1
11712,0
11713,1
11714,2
11715,1
11716,2
11717,1
11718,1
11719,0
11720,0
11721,1
11722,2
11723,0
11724,0
11725,2
11726,2
11727,0
11728,2
11729,0
11730,2
11731,1
11732,1
11733,0
11734,0
11735,1
11736,0
11737,2
11738,2
11739,1
11740,0
11741,2
11742,0
11743,0
11744,0
11745,2
11746,0
11747,2
11748,0
11749,2
11750,2
11751,2
11752,1
11753,0
11754,0
11755,1
11756,0
11757,0
11758,2
11759,0
11760,2
11761,2
11762,1
11763,2
11764,0
11765,1
11766,2
11767,2
11768,0
11769,2
11770,1
11771,2
11772,0
11773,2
11774,2
11775,1
11776,1
11777,1
11778,1
11779,1
11780,1
11781,2
11782,1
11783,1
11784,0
11785,0
11786,1
11787,1
11788,2
11789,1
11790,2
11791,1
11792,0
11793,0
11794,1
11795,2
11796,1
11797,2
11798,0
11799,2
11800,1
11801,1
11802,1
11803,2
11804,1
11805,1
11806,1
11807,2
11808,0
11809,0
11810,2
11811,1
11812,0
11813,1
11814,1
11815,0
11816,0
11817,2
11818,0
11819,2
11820,0
11821,2
11822,0
11823,0
11824,0
11825,1
11826,0
11827,1
11828,2
11829,1
11830,2
11831,0
11832,0
11833,1
11834,1
11835,0
11836,1
11837,1
11838,1
11839,2
11840,2
11841,0
11842,1
11843,0
11844,2
11845,2
11846,2
11847,1
11848,1
11849,2
11850,0
11851,1
11852,0
11853,0
11854,1
11855,0
11856,2
11857,0
11858,2
11859,2
11860,1
11861,2
11862,2
11863,2
11864,1
11865,1
11866,0
11867,2
11868,1
11869,2
11870,1
11871,1
11872,2
11873,0
11874,1
11875,2
11876,1
11877,2
11878,0
11879,1
11880,2
11881,0
11882,0
11883,2
11884,1
11885,2
11886,1
11887,1
11888,0
11889,1
11890,1
11891,2
11892,0
11893,2
11894,2
11895,2
11896,0
11897,2
11898,1
11899,0
11900,0
11901,0
11902,2
11903,0
11904,1
11905,2
11906,1
11907,1
11908,2
11909,1
11910,2
11911,1
11912,2
11913,0
11914,1
11915,1
11916,1
11917,2
11918,0
11919,2
11920,1
11921,1
11922,1
11923,1
11924,1
11925,2
11926,0
11927,0
11928,1
11929,1
11930,1
11931,0
11932,2
11933,1
11934,1
11935,2
11936,2
11937,0
11938,1
11939,2
11940,2
11941,0
11942,1
11943,1
11944,2
11945,0
11946,0
11947,2
11948,2
11949,2
11950,2
11951,0
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,1
11959,1
11960,1
11961,2
11962,1
11963,1
11964,2
11965,2
11966,0
11967,2
11968,1
11969,0
11970,2
11971,2
11972,1
11973,0
11974,1
11975,2
11976,1
11977,0
11978,1
11979,2
11980,2
11981,2
11982,2
11983,2
11984,2
11985,1
11986,0
11987,2
11988,0
11989,0
11990,1
11991,0
11992,1
11993,2
11994,2
11995,0
11996,0
11997,0
11998,2
11999,2
12000,2
12001,0
12002,0
12003,1
12004,2
12005,0
12006,0
12007,0
12008,1
12009,2
12010,2
12011,2
12012,1
12013,2
12014,2
12015,2
12016,0
12017,1
12018,0
12019,1
12020,0
12021,1
12022,2
12023,0
12024,0
12025,2
12026,1
12027,0
12028,0
12029,1
12030,0
12031,1
12032,0
12033,2
12034,0
12035,1
12036,0
12037,2
12038,2
12039,2
12040,0
12041,1
12042,2
12043,1
12044,0
12045,0
12046,1
12047,2
12048,1
12049,1
12050,2
12051,2
12052,0
12053,2
12054,0
12055,2
12056,1
12057,1
12058,2
12059,1
12060,1
12061,0
12062,1
12063,1
12064,2
12065,1
12066,0
12067,0
12068,0
12069,2
12070,0
12071,1
12072,0
12073,2
12074,0
12075,0
12076,2
12077,2
12078,1
12079,2
12080,0
12081,2
12082,1
12083,1
12084,2
12085,2
12086,0
12087,0
12088,0
12089,2
12090,2
12091,1
12092,2
12093,2
12094,1
12095,0
12096,1
12097,0
12098,1
12099,1
12100,1
12101,0
12102,2
12103,0
12104,2
12105,1
12106,1
12107,2
12108,0
12109,2
12110,2
12111,2
12112,0
12113,1
12114,0
12115,2
12116,2
12117,2
12118,2
12119,2
12120,2
12121,0
12122,0
12123,1
12124,2
12125,1
12126,1
12127,0
12128,2
12129,2
12130,2
12131,2
12132,0
12133,1
12134,2
12135,1
12136,2
12137,1
12138,0
12139,2
12140,1
12141,1
12142,2
12143,1
12144,2
12145,2
12146,2
12147,0
12148,2
12149,2
12150,2
12151,1
12152,1
12153,0
12154,2
12155,1
12156,1
12157,0
12158,2
12159,1
12160,1
12161,1
12162,2
12163,1
12164,0
12165,2
12166,2
12167,2
12168,2
12169,1
12170,0
12171,2
12172,0
12173,1
12174,0
12175,0
12176,0
12177,1
12178,2
12179,2
12180,1
12181,2
12182,2
12183,0
12184,2
12185,1
12186,0
12187,0
12188,1
12189,1
12190,0
12191,2
12192,1
12193,0
12194,2
12195,0
12196,0
12197,1
12198,0
12199,0
12200,0
12201,0
12202,1
12203,2
12204,2
12205,2
12206,2
12207,1
12208,1
12209,0
12210,0
12211,1
12212,0
12213,1
12214,0
12215,1
12216,0
12217,2
12218,2
12219,1
12220,0
12221,0
12222,2
12223,0
12224,1
12225,1
12226,2
12227,0
12228,0
12229,1
12230,0
12231,1
12232,2
12233,1
12234,2
12235,1
12236,0
12237,0
12238,2
12239,2
12240,1
12241,2
12242,0
12243,0
12244,0
12245,1
12246,2
12247,0
12248,2
12249,0
12250,1
12251,1
12252,0
12253,0
12254,1
12255,0
12256,0
12257,0
12258,2
12259,1
12260,0
12261,1
12262,2
12263,0
12264,0
12265,0
12266,1
12267,1
12268,0
12269,1
12270,1
12271,0
12272,2
12273,0
12274,2
12275,0
12276,2
12277,0
12278,2
12279,0
12280,1
12281,1
12282,2
12283,1
12284,1
12285,0
12286,1
12287,2
12288,1
12289,0
12290,1
12291,2
12292,2
12293,2
12294,1
12295,2
12296,2
12297,0
12298,1
12299,2
12300,1
12301,1
12302,2
12303,1
12304,1
12305,0
12306,2
12307,1
12308,1
12309,0
12310,2
12311,1
12312,0
12313,1
12314,1
12315,0
12316,1
12317,2
12318,0
12319,0
12320,2
12321,2
12322,1
12323,1
12324,2
12325,0
12326,1
12327,2
12328,1
12329,1
12330,2
12331,2
12332,1
12333,1
12334,2
12335,1
12336,1
12337,2
12338,0
12339,0
12340,1
12341,0
12342,1
12343,2
12344,2
12345,2
12346,0
12347,0
12348,2
12349,1
12350,2
12351,1
12352,0
12353,2
12354,1
12355,1
12356,1
12357,1
12358,0
12359,0
12360,0
12361,0
12362,1
12363,2
12364,2
12365,1
12366,2
12367,2
12368,1
12369,0
12370,1
12371,2
12372,2
12373,1
12374,1
12375,2
12376,1
12377,1
12378,1
12379,0
12380,2
12381,2
12382,2
12383,0
12384,1
12385,2
12386,1
12387,1
12388,1
12389,2
12390,2
12391,2
12392,1
12393,0
12394,2
12395,1
12396,0
12397,1
12398,2
12399,2
12400,2
12401,2
12402,0
12403,1
12404,2
12405,1
12406,0
12407,1
12408,0
12409,0
12410,2
12411,2
12412,2
12413,0
12414,0
12415,1
12416,2
12417,0
12418,2
12419,0
12420,0
12421,0
12422,0
12423,2
12424,2
12425,0
12426,1
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,1
12434,1
12435,2
12436,2
12437,1
12438,1
12439,2
12440,0
12441,0
12442,1
12443,0
12444,1
12445,2
12446,1
12447,0
12448,0
12449,1
12450,0
12451,0
12452,1
12453,2
12454,2
12455,2
12456,2
12457,2
12458,1
12459,0
12460,1
12461,0
12462,0
12463,1
12464,1
12465,0
12466,0
12467,2
12468,2
12469,0
12470,0
12471,0
12472,1
12473,1
12474,2
12475,1
12476,2
12477,1
12478,1
12479,1
12480,0
12481,1
12482,1
12483,1
12484,2
12485,0
12486,2
12487,2
12488,2
12489,0
12490,2
12491,2
12492,0
12493,0
12494,0
12495,1
12496,0
12497,1
12498,1
12499,1
12500,1
12501,0
12502,0
12503,0
12504,1
12505,0
12506,2
12507,1
12508,1
12509,0
12510,1
12511,1
12512,2
12513,2
12514,2
12515,2
12516,0
12517,1
12518,2
12519,1
12520,2
12521,1
12522,2
12523,1
12524,0
12525,1
12526,1
12527,2
12528,2
12529,2
12530,1
12531,0
12532,2
12533,2
12534,0
12535,1
12536,1
12537,0
12538,2
12539,1
12540,2
12541,1
12542,2
12543,2
12544,0
12545,1
12546,2
12547,2
12548,1
12549,0
12550,1
12551,1
12552,0
12553,2
12554,0
12555,2
12556,2
12557,1
12558,0
12559,2
12560,2
12561,1
12562,1
12563,2
12564,2
12565,1
12566,2
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,2
12574,0
12575,2
12576,2
12577,1
12578,0
12579,1
12580,1
12581,0
12582,2
12583,0
12584,2
12585,1
12586,0
12587,2
12588,1
